,activation,batch_size,dropout_rate,patience,epoch,learning_rate,model_name,kernel,filters,nodes,mean,std
0,relu,32,0.3,15,100,0.001,CNN-LSTM,6,64,128,0.9289503318068327,0.045906124080685284
1,relu,32,0.5,10,100,0.001,CNN-LSTM,6,64,128,0.9248706510431989,0.047825380651025706
2,relu,32,0.3,15,100,0.005,CNN-LSTM,3,64,64,0.9234507987788426,0.044609961075485906
3,relu,32,0.3,10,100,0.005,CNN-LSTM,3,48,64,0.9232567329134811,0.04102352879508608
4,relu,32,0.3,15,100,0.001,CNN-LSTM,3,64,128,0.9214182660213975,0.046917177242489456
5,relu,32,0.5,10,100,0.005,CNN-LSTM,6,48,64,0.9193310308656443,0.04375091160641366
6,relu,32,0.3,10,100,0.001,CNN-LSTM,3,64,64,0.9192949196715811,0.04181437628331187
7,relu,32,0.3,15,100,0.001,CNN-LSTM,6,64,128,0.9175059943499517,0.043392305157467136
8,relu,32,0.3,15,100,0.005,CNN-LSTM,3,48,64,0.9172424309378832,0.04755430599235787
9,relu,64,0.3,10,100,0.001,CNN-LSTM,6,64,128,0.9167832917151639,0.04261005441099457
10,relu,64,0.3,15,100,0.001,CNN-LSTM,3,64,64,0.9153378682055647,0.03694329765965555
11,relu,64,0.5,15,100,0.001,CNN-LSTM,3,64,128,0.9152409281237783,0.04124003125949842
12,relu,32,0.3,15,100,0.001,CNN-LSTM,6,64,64,0.9145315063390147,0.042599832101345915
13,relu,32,0.5,15,100,0.005,CNN-LSTM,3,48,64,0.9141374779205071,0.04166152851862557
14,relu,64,0.3,15,100,0.005,CNN-LSTM,3,64,128,0.9136526245486939,0.03677323094072041
15,relu,32,0.3,15,100,0.005,CNN-LSTM,6,48,64,0.9135785023841745,0.0522521291527468
16,relu,64,0.3,10,100,0.001,CNN-LSTM,6,48,64,0.9135526707804253,0.03955986159034421
17,relu,64,0.5,10,100,0.001,CNN-LSTM,6,64,128,0.9132903080275975,0.051784952939840714
18,relu,64,0.3,15,100,0.001,CNN-LSTM,6,64,64,0.9132438860560809,0.04323139518915277
19,relu,32,0.5,10,100,0.001,CNN-LSTM,3,48,64,0.9127812375119311,0.04442023381782678
20,relu,32,0.5,15,100,0.005,CNN-LSTM,6,64,128,0.9125333542336461,0.05237777994231449
21,relu,64,0.5,15,100,0.005,CNN-LSTM,6,48,64,0.912112386790511,0.04093764789096126
22,relu,32,0.5,15,100,0.001,CNN-LSTM,3,48,64,0.9118521494993226,0.04366082120585856
23,relu,32,0.5,15,100,0.005,CNN-LSTM,6,48,64,0.9118144070920415,0.045163002819502245
24,relu,64,0.3,10,100,0.005,CNN-LSTM,6,64,64,0.9117678968197456,0.04872397811632165
25,relu,32,0.3,10,100,0.001,CNN-LSTM,6,64,64,0.9111810390560704,0.03870101772232986
26,relu,64,0.5,15,100,0.001,CNN-LSTM,6,64,128,0.911146848813108,0.05853350819250277
27,relu,64,0.5,15,100,0.005,CNN-LSTM,6,64,128,0.9106716579695181,0.05221729855843082
28,relu,32,0.3,10,100,0.001,CNN-LSTM,3,48,128,0.9105193845656002,0.03627283814539471
29,relu,32,0.3,15,100,0.001,CNN-LSTM,3,48,128,0.9104941968203357,0.042244716100911614
30,relu,64,0.5,10,100,0.005,CNN-LSTM,3,48,128,0.9104272681719315,0.04479950539864516
31,relu,64,0.3,10,100,0.005,CNN-LSTM,3,64,64,0.9102116624897626,0.05625438318236265
32,relu,32,0.3,10,100,0.005,CNN-LSTM,3,64,128,0.9100442039898002,0.04036343720940708
33,relu,64,0.3,15,100,0.001,CNN-LSTM,6,48,128,0.9096805577876033,0.05184985061261057
34,relu,32,0.3,15,100,0.001,CNN-LSTM,3,48,64,0.9096644302455097,0.04635375958871368
35,relu,64,0.3,15,100,0.005,CNN-LSTM,3,64,64,0.9095182751854809,0.03992661683868585
36,relu,32,0.3,10,100,0.001,CNN-LSTM,6,48,128,0.9092902273927688,0.03771949455278942
37,relu,64,0.5,15,100,0.001,CNN-LSTM,6,48,64,0.9089173022799558,0.05833107384401447
38,relu,32,0.3,15,100,0.001,CNN-LSTM,3,64,64,0.9084189701905366,0.06015104897381368
39,relu,32,0.5,10,100,0.005,CNN-LSTM,6,64,64,0.9083970930525662,0.03972542404249322
40,relu,32,0.3,15,100,0.005,CNN-LSTM,3,48,128,0.9082572456760625,0.04412162359049091
41,relu,64,0.5,15,100,0.001,CNN-LSTM,6,48,128,0.9077317730103317,0.05035349092508601
42,relu,64,0.5,10,100,0.001,CNN-LSTM,3,48,64,0.9076397544161304,0.044706555058257005
43,relu,64,0.5,10,100,0.005,CNN-LSTM,6,64,128,0.9075847675632644,0.046656162407519054
44,relu,32,0.3,15,100,0.005,CNN-LSTM,6,64,128,0.9075626907356442,0.06463899114368929
45,relu,64,0.5,10,100,0.005,CNN-LSTM,6,64,64,0.907485767412318,0.059211119522593274
46,relu,64,0.3,10,100,0.001,CNN-LSTM,3,64,128,0.9073023987981012,0.047211116851387326
47,relu,64,0.5,10,100,0.001,CNN-LSTM,6,48,128,0.9072444587590608,0.05950651280604499
48,relu,64,0.5,15,100,0.005,CNN-LSTM,3,48,64,0.9072054863095209,0.04088958086578494
49,relu,64,0.3,15,100,0.001,CNN-LSTM,6,48,64,0.907136321431292,0.05568054384441624
50,relu,32,0.3,15,100,0.001,CNN-LSTM,6,48,64,0.907069432707495,0.06116270464746873
51,relu,32,0.5,15,100,0.005,CNN-LSTM,3,64,128,0.9069684428020443,0.060745461585966005
52,relu,64,0.3,15,100,0.001,CNN-LSTM,3,64,128,0.9068721213744265,0.047722898921012946
53,relu,64,0.3,10,100,0.001,CNN-LSTM,6,48,128,0.9065218583072319,0.048611149618967786
54,relu,32,0.5,10,100,0.001,CNN-LSTM,6,64,64,0.9064747057204293,0.05231300519069096
55,relu,64,0.5,10,100,0.001,CNN-LSTM,3,48,128,0.9064402562686418,0.05528263490915455
56,relu,64,0.5,15,100,0.005,CNN-LSTM,3,64,128,0.9057716034661366,0.05674260883761249
57,relu,64,0.5,10,100,0.001,CNN-LSTM,3,64,128,0.9057310823568934,0.04605311320187373
58,relu,64,0.5,15,100,0.001,CNN-LSTM,3,64,64,0.9055896710953875,0.04756080605994842
59,relu,64,0.3,10,100,0.001,CNN-LSTM,3,64,64,0.9055696725446752,0.05029884445213954
60,relu,32,0.5,15,100,0.001,CNN-LSTM,6,48,64,0.9053015974722293,0.051623980935591535
61,relu,32,0.5,15,100,0.001,CNN-LSTM,3,64,128,0.9051587809876679,0.04413813282842862
62,relu,64,0.5,10,100,0.001,CNN-LSTM,6,64,64,0.9047700343300935,0.04979299274304843
63,relu,32,0.3,10,100,0.005,CNN-LSTM,6,64,64,0.9046090180469845,0.059616335542819816
64,relu,32,0.5,15,100,0.001,CNN-LSTM,6,64,64,0.9045459910947905,0.03538945384391947
65,relu,64,0.5,10,100,0.005,CNN-LSTM,6,48,128,0.9044284477220744,0.04824008780388608
66,relu,32,0.5,10,100,0.001,CNN-LSTM,6,48,64,0.9042419049790625,0.05205276751823278
67,relu,32,0.5,10,100,0.001,CNN-LSTM,3,64,64,0.9038687597004504,0.0591793903974422
68,relu,32,0.5,10,100,0.001,CNN-LSTM,3,64,128,0.9036616563720589,0.04817660446987962
69,relu,32,0.3,15,100,0.005,CNN-LSTM,6,64,64,0.9035874166084736,0.04532691360473169
70,relu,64,0.3,15,100,0.001,CNN-LSTM,3,48,64,0.9035148729531992,0.04884687290665465
71,relu,32,0.3,15,100,0.005,CNN-LSTM,6,48,128,0.9025805708154804,0.06605070706176874
72,relu,32,0.5,10,100,0.001,CNN-LSTM,3,48,128,0.9025033452302598,0.05166712479115218
73,relu,32,0.3,10,100,0.005,CNN-LSTM,6,48,128,0.9022508099593696,0.05694270217041885
74,relu,64,0.3,15,100,0.005,CNN-LSTM,3,48,64,0.9021715364704468,0.042161450336193826
75,relu,64,0.5,10,100,0.005,CNN-LSTM,3,48,64,0.9019012270137065,0.04422958076600911
76,relu,64,0.5,15,100,0.005,CNN-LSTM,6,48,128,0.9017255444239114,0.04618384386791754
77,relu,64,0.5,10,100,0.005,CNN-LSTM,3,64,128,0.9015768781465752,0.04729268869186256
78,relu,32,0.3,10,100,0.001,CNN-LSTM,6,48,64,0.9011164142208858,0.04978376097141713
79,relu,32,0.3,10,100,0.005,CNN-LSTM,3,64,64,0.9008559950020378,0.04778634115026432
80,relu,32,0.5,15,100,0.001,CNN-LSTM,3,48,128,0.9008501566515257,0.04800514066077512
81,relu,64,0.5,10,100,0.001,CNN-LSTM,6,48,64,0.900782788162136,0.05641640349566386
82,relu,32,0.3,10,100,0.005,CNN-LSTM,6,64,128,0.9007146845823041,0.04975750364753591
83,relu,32,0.5,15,100,0.005,CNN-LSTM,6,48,128,0.9003874581507011,0.07162681858951805
84,relu,64,0.3,15,100,0.005,CNN-LSTM,6,48,128,0.8999936816736154,0.047283640992235774
85,relu,64,0.3,10,100,0.005,CNN-LSTM,6,48,64,0.8998605408008649,0.05504264720531937
86,relu,64,0.5,10,100,0.005,CNN-LSTM,3,64,64,0.8997829497988695,0.03861557054852929
87,relu,64,0.3,10,100,0.001,CNN-LSTM,3,48,128,0.8995169207407647,0.039864623212133576
88,relu,64,0.3,15,100,0.005,CNN-LSTM,3,48,128,0.8988413348722959,0.04407242012443672
89,relu,32,0.3,15,100,0.005,CNN-LSTM,3,64,128,0.8987191898153147,0.04185599279512051
90,relu,32,0.3,10,100,0.005,CNN-LSTM,3,48,128,0.8985489932227887,0.048946623968804434
91,relu,32,0.5,15,100,0.001,CNN-LSTM,3,64,64,0.8985116289379645,0.04918509800287765
92,relu,64,0.3,10,100,0.005,CNN-LSTM,3,48,64,0.8984620490628632,0.05165475967800611
93,relu,64,0.3,10,100,0.001,CNN-LSTM,3,48,64,0.898448212034452,0.05087890269249046
94,relu,64,0.3,10,100,0.001,CNN-LSTM,6,64,64,0.8983321408697454,0.05028098629105619
95,relu,64,0.5,15,100,0.001,CNN-LSTM,6,64,64,0.8983175026488333,0.05270594140981368
96,relu,64,0.5,15,100,0.005,CNN-LSTM,3,64,64,0.8982268243221382,0.051254929837805115
97,relu,64,0.3,15,100,0.001,CNN-LSTM,3,48,128,0.8980862955473778,0.0519711598054024
98,relu,32,0.5,10,100,0.005,CNN-LSTM,3,64,128,0.8980532756678359,0.046548265688817834
99,relu,64,0.5,15,100,0.005,CNN-LSTM,6,64,64,0.8979948827354074,0.060913338143321984
100,relu,64,0.3,10,100,0.005,CNN-LSTM,6,64,128,0.8975565211262161,0.07105379583157287
101,relu,32,0.5,10,100,0.005,CNN-LSTM,3,48,128,0.897118294392184,0.04488927074017229
102,relu,64,0.3,15,100,0.005,CNN-LSTM,6,64,128,0.8970767024496341,0.05838092263737171
103,relu,64,0.3,10,100,0.005,CNN-LSTM,3,64,128,0.8966259207529333,0.03921049333452193
104,relu,32,0.5,10,100,0.001,CNN-LSTM,6,48,128,0.8965869980811899,0.05974895804033111
105,relu,32,0.5,15,100,0.005,CNN-LSTM,6,64,64,0.8962928189721426,0.04323559516958324
106,relu,32,0.3,10,100,0.001,CNN-LSTM,3,48,64,0.8962399741064313,0.054908736891748286
107,relu,32,0.3,10,100,0.005,CNN-LSTM,6,48,64,0.8960984529497539,0.05109090219660338
108,relu,32,0.3,10,100,0.001,CNN-LSTM,3,64,128,0.8956854143327945,0.05184365423481743
109,relu,64,0.3,10,100,0.005,CNN-LSTM,6,48,128,0.8956083647616199,0.06252617812359255
110,relu,64,0.5,10,100,0.001,CNN-LSTM,3,64,64,0.895188307215472,0.06186309307809628
111,relu,64,0.5,15,100,0.005,CNN-LSTM,3,48,128,0.894839458811662,0.0378405410012005
112,relu,32,0.3,15,100,0.001,CNN-LSTM,6,48,128,0.894474571375833,0.0557869563205186
113,relu,64,0.5,15,100,0.001,CNN-LSTM,3,48,128,0.8935012624136048,0.04513399091250851
114,relu,64,0.3,10,100,0.005,CNN-LSTM,3,48,128,0.8933095806722589,0.05992965039027591
115,relu,32,0.5,10,100,0.005,CNN-LSTM,3,48,64,0.8930820246263893,0.0353734594903662
116,relu,32,0.5,10,100,0.005,CNN-LSTM,6,64,128,0.8925359179288368,0.059876733558290623
117,relu,64,0.3,15,100,0.005,CNN-LSTM,6,64,64,0.8921801290582494,0.05178909640399306
118,relu,64,0.3,15,100,0.005,CNN-LSTM,6,48,64,0.8915909480804872,0.06086689381133071
119,relu,32,0.5,10,100,0.005,CNN-LSTM,3,64,64,0.8911724057276865,0.05502493338791169
120,relu,64,0.5,15,100,0.001,CNN-LSTM,3,48,64,0.8903372267039137,0.04370395059006114
121,relu,64,0.3,15,100,0.001,CNN-LSTM,6,64,128,0.8900102060387628,0.05078127821155412
122,relu,64,0.5,10,100,0.005,CNN-LSTM,6,48,64,0.889315986176293,0.06143551819817202
123,relu,32,0.5,15,100,0.005,CNN-LSTM,3,48,128,0.8884587391709802,0.05117293649171525
124,relu,32,0.5,15,100,0.001,CNN-LSTM,6,64,128,0.888317748367727,0.06526232735666912
125,relu,32,0.5,15,100,0.005,CNN-LSTM,3,64,64,0.8862990281935008,0.0525647427549505
126,relu,32,0.5,15,100,0.001,CNN-LSTM,6,48,128,0.8838930429675301,0.04678993958131444
127,relu,32,0.5,10,100,0.005,CNN-LSTM,6,48,128,0.8825165551325604,0.05141942259883797
