,activation,batch_size,patience,epoch,learning_rate,model_name,filters,mean,std
0,relu,128,10,100,0.005,Multi-head-CNN,64,0.9308122359352445,0.01035651965055157
1,relu,64,3,100,0.001,Multi-head-CNN,64,0.9293994562680615,0.009902653597559843
2,relu,32,3,100,0.005,Multi-head-CNN,128,0.9264856713442233,0.007073030411626221
3,relu,128,10,100,0.01,Multi-head-CNN,128,0.9258925518981505,0.004910765384001106
4,relu,128,5,100,0.005,Multi-head-CNN,128,0.9232363380769257,0.00985208023004995
5,relu,64,10,100,0.005,Multi-head-CNN,32,0.9221085063251971,0.007938246138273354
6,relu,128,10,100,0.001,Multi-head-CNN,64,0.9208080741960192,0.006557124052165662
7,relu,32,5,100,0.001,Multi-head-CNN,64,0.9207715277269705,0.002931467968510139
8,relu,128,10,100,0.001,Multi-head-CNN,128,0.9206423542672696,0.0036145796651814756
9,relu,256,10,100,0.005,Multi-head-CNN,32,0.920066976928318,0.002729972932627069
10,relu,64,10,100,0.001,Multi-head-CNN,32,0.9196818806356476,0.0032456932370248702
11,relu,256,10,100,0.005,Multi-head-CNN,128,0.9182470733989142,0.004873943386387665
12,relu,32,10,100,0.001,Multi-head-CNN,128,0.9180173747911434,0.006981319524643417
13,relu,256,5,100,0.001,Multi-head-CNN,128,0.9177685396528279,0.013360251565868732
14,relu,32,3,100,0.005,Multi-head-CNN,64,0.9177534171000227,0.009361041785772123
15,relu,256,10,100,0.001,Multi-head-CNN,128,0.9176274452215513,0.0036687727579798554
16,relu,64,10,100,0.005,Multi-head-CNN,64,0.9174603531576873,0.00857237112616311
17,relu,32,10,100,0.005,Multi-head-CNN,64,0.917367529572649,0.015206176519791908
18,relu,256,5,100,0.005,Multi-head-CNN,64,0.9172989832923523,0.011473527125448404
19,relu,64,10,100,0.001,Multi-head-CNN,64,0.9172066594753643,0.00842574908566481
20,relu,128,10,100,0.005,Multi-head-CNN,32,0.9171566022575158,0.00919964268788101
21,relu,256,10,100,0.005,Multi-head-CNN,64,0.9169660046463753,0.0026079585855449715
22,relu,128,3,100,0.005,Multi-head-CNN,128,0.9167426658140468,0.021626314111759828
23,relu,256,3,100,0.001,Multi-head-CNN,64,0.9165685071125601,0.014689932626748276
24,relu,128,5,100,0.01,Multi-head-CNN,32,0.9163342112263319,0.013001451634152145
25,relu,128,3,100,0.001,Multi-head-CNN,64,0.916039385457672,0.007343562676235467
26,relu,32,10,100,0.001,Multi-head-CNN,64,0.9160171536674263,0.002249287568342069
27,relu,256,10,100,0.01,Multi-head-CNN,128,0.9156716045631624,0.011539815740442237
28,relu,256,3,100,0.005,Multi-head-CNN,32,0.9156265563390568,0.014808895300021756
29,relu,64,5,100,0.01,Multi-head-CNN,128,0.915039936313272,0.005521910994937342
30,relu,256,10,100,0.001,Multi-head-CNN,64,0.9150341052370488,0.0072032865526745265
31,relu,256,5,100,0.001,Multi-head-CNN,32,0.9148400745295381,0.012914762363770274
32,relu,128,10,100,0.01,Multi-head-CNN,64,0.9146076886887498,0.004751265753763159
33,relu,64,5,100,0.001,Multi-head-CNN,64,0.9144812919623231,0.0028300251549121897
34,relu,32,10,100,0.001,Multi-head-CNN,32,0.9144640313498931,0.004354206818431689
35,relu,32,5,100,0.001,Multi-head-CNN,32,0.9142102875641348,0.01428545778720595
36,relu,256,5,100,0.01,Multi-head-CNN,128,0.9140491254930797,0.009387181777289148
37,relu,32,3,100,0.001,Multi-head-CNN,128,0.9135980481663092,0.008956017097520032
38,relu,256,3,100,0.001,Multi-head-CNN,128,0.9131365929883611,0.010803785659215727
39,relu,32,5,100,0.001,Multi-head-CNN,128,0.9129353195672366,0.0004990269791631718
40,relu,256,3,100,0.005,Multi-head-CNN,64,0.9127764317034573,0.017551247806120048
41,relu,256,3,100,0.001,Multi-head-CNN,32,0.9125004674747238,0.010479367985433478
42,relu,32,5,100,0.005,Multi-head-CNN,128,0.9124839194578805,0.010840907091031292
43,relu,64,3,100,0.001,Multi-head-CNN,32,0.912204374902761,0.013414118272403833
44,relu,256,5,100,0.001,Multi-head-CNN,64,0.9121778639764943,0.00848209986081931
45,relu,32,3,100,0.005,Multi-head-CNN,32,0.9119975110735545,0.01915642088166892
46,relu,128,3,100,0.01,Multi-head-CNN,128,0.9118155134550513,0.017602201738123394
47,relu,128,10,100,0.001,Multi-head-CNN,32,0.9117959542490554,0.021192924703805335
48,relu,32,5,100,0.005,Multi-head-CNN,64,0.9115158877706095,0.012636411593752164
49,relu,64,5,100,0.005,Multi-head-CNN,128,0.9113582201415028,0.023517936690646345
50,relu,256,3,100,0.01,Multi-head-CNN,32,0.9113020716957646,0.007131503533981598
51,relu,256,10,100,0.01,Multi-head-CNN,32,0.9112684023754233,0.012642819829057742
52,relu,64,5,100,0.005,Multi-head-CNN,64,0.9111706898036487,0.005382246134442501
53,relu,256,10,100,0.001,Multi-head-CNN,32,0.91111430112599,0.007173456171413495
54,relu,128,5,100,0.001,Multi-head-CNN,32,0.9109052323069339,0.011168666783555265
55,relu,128,3,100,0.001,Multi-head-CNN,128,0.910605056527329,0.013269544669414815
56,relu,64,3,100,0.01,Multi-head-CNN,64,0.9105457243139435,0.010963159928731585
57,relu,32,3,100,0.001,Multi-head-CNN,32,0.9100286453293966,0.0010968625945950979
58,relu,64,3,100,0.005,Multi-head-CNN,128,0.9093634654263845,0.006850744594572235
59,relu,32,10,100,0.005,Multi-head-CNN,128,0.9087192147875509,0.0042624600973061
60,relu,64,3,100,0.01,Multi-head-CNN,128,0.9085764343642843,0.021188248316294758
61,relu,128,3,100,0.005,Multi-head-CNN,64,0.9084500983712172,0.015377708337278407
62,relu,256,5,100,0.005,Multi-head-CNN,32,0.9081811742480005,0.014611423283317247
63,relu,256,5,100,0.005,Multi-head-CNN,128,0.908136641142344,0.003531890015706935
64,relu,128,5,100,0.001,Multi-head-CNN,64,0.9080202733847308,0.01886781356494
65,relu,64,10,100,0.005,Multi-head-CNN,128,0.9077097675142397,0.0075637567869132
66,relu,64,5,100,0.005,Multi-head-CNN,32,0.9077028959638939,0.02134462403862378
67,relu,32,10,100,0.005,Multi-head-CNN,32,0.9075088455114847,0.008851378014312052
68,relu,128,5,100,0.01,Multi-head-CNN,128,0.9074323674986303,0.005859862062847683
69,relu,64,5,100,0.001,Multi-head-CNN,32,0.9073209410359423,0.00532198617144017
70,relu,64,3,100,0.005,Multi-head-CNN,64,0.9072774234778035,0.010753408398441399
71,relu,256,3,100,0.01,Multi-head-CNN,64,0.9065012681932001,0.01503942634028088
72,relu,256,5,100,0.01,Multi-head-CNN,64,0.9055027031233388,0.014999330870541065
73,relu,64,10,100,0.01,Multi-head-CNN,32,0.9052693329448239,0.012606202503820232
74,relu,32,3,100,0.001,Multi-head-CNN,64,0.9048637261012019,0.010972556659646138
75,relu,128,10,100,0.01,Multi-head-CNN,32,0.9044467511081512,0.009843146956499918
76,relu,128,3,100,0.005,Multi-head-CNN,32,0.9044322963666737,0.013571752285998788
77,relu,64,10,100,0.001,Multi-head-CNN,128,0.9042691996832972,0.005670336526706124
78,relu,256,5,100,0.01,Multi-head-CNN,32,0.9036857012600742,0.0025290082309285477
79,relu,64,3,100,0.001,Multi-head-CNN,128,0.9034635175872294,0.016155631561444804
80,relu,128,3,100,0.001,Multi-head-CNN,32,0.902406298318153,0.014178802981809251
81,relu,256,3,100,0.005,Multi-head-CNN,128,0.902324452463216,0.008106338827716707
82,relu,32,5,100,0.005,Multi-head-CNN,32,0.9016824374226368,0.008087573262948707
83,relu,128,5,100,0.005,Multi-head-CNN,64,0.9016546909437121,0.014349456960267714
84,relu,128,3,100,0.01,Multi-head-CNN,32,0.9013684259959862,0.0049977926496681865
85,relu,256,3,100,0.01,Multi-head-CNN,128,0.9010969617040933,0.01193277971680988
86,relu,256,10,100,0.01,Multi-head-CNN,64,0.9001454408888968,0.011097506760044965
87,relu,128,5,100,0.005,Multi-head-CNN,32,0.89920881553804,0.010411326639171053
88,relu,64,5,100,0.01,Multi-head-CNN,64,0.8981354613073697,0.0020449011212020345
89,relu,128,5,100,0.001,Multi-head-CNN,128,0.8980091223458707,0.022529028859149373
90,relu,128,10,100,0.005,Multi-head-CNN,128,0.8979932919345313,0.014062354138994631
91,relu,64,5,100,0.01,Multi-head-CNN,32,0.8977473646140425,0.012387072605785681
92,relu,32,5,100,0.01,Multi-head-CNN,128,0.8949744572066036,0.033694882247127675
93,relu,128,3,100,0.01,Multi-head-CNN,64,0.894560418738587,0.02579172413088676
94,relu,32,3,100,0.01,Multi-head-CNN,32,0.8935240456397505,0.020845934393052913
95,relu,32,10,100,0.01,Multi-head-CNN,64,0.8935216043209756,0.020822294058540056
96,relu,32,3,100,0.01,Multi-head-CNN,128,0.8926721980689902,0.019688223120902175
97,relu,64,3,100,0.005,Multi-head-CNN,32,0.8922706594832146,0.008084144512932026
98,relu,32,3,100,0.01,Multi-head-CNN,64,0.8903864031687384,0.015570180903852817
99,relu,64,5,100,0.001,Multi-head-CNN,128,0.88997876629742,0.021829198028187898
100,relu,128,5,100,0.01,Multi-head-CNN,64,0.8888684379605044,0.008146306308439379
101,relu,64,3,100,0.01,Multi-head-CNN,32,0.8848575596044651,0.01945976385806854
102,relu,32,5,100,0.01,Multi-head-CNN,32,0.8779225671553671,0.008711013983725003
103,relu,32,10,100,0.01,Multi-head-CNN,32,0.877023939151106,0.04235891819368894
104,relu,32,5,100,0.01,Multi-head-CNN,64,0.8647504741081926,0.0856579597442954
105,relu,64,10,100,0.01,Multi-head-CNN,64,0.8367641635983368,0.09190988911065104
106,relu,64,10,100,0.01,Multi-head-CNN,128,0.6805569712332465,0.29809738757276294
107,relu,32,10,100,0.01,Multi-head-CNN,128,0.6117005703364103,0.26216794073671795
